Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	JETFUEL_RE	JETFUEL	FT_FUEL	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATMOSPHERE	CO2_CENTRALISED	CO2_CAPTURED	CO2_DECENTRALISED	OTHER_GHG	OLIVE_PITS	APPLES	CEREALSTRAW	CHERRIES	MAIZESTRAW	OLIVES	OSR	RICESTRAW	VINEYARDS	MISCANTHUS	SWITCHGRASS	WILLOW	POPLAR	CP_RES	FUELWOOD_RES	LANDSCAPECARE	MSW	FUELWOODRW	OTHERSECRESID	SAWDUST	CP_RW	GRASS_FOR_BIOGAS	MAIZE_SILAGE	SUGARBEETTOPS	MANURE_LIQ	MANURE_SOL	SLUDGE	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	PLANE	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRAIN_FREIGHT	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	CO2_TO_METHANOL	E_WOOD_TO_METHANOL	METHANE_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	ALKALINE_ELECTROLYSIS	HT_ELECTROLYSIS	SMR	BIO_HYDROLYSIS	H2_BIOMASS	WOOD_TO_METHANE	CO2_TO_METHANE	E_WOOD_TO_METHANE	BIOMETHANATION	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	WOOD_TO_METHANOL	AMMONIA_TO_H2	E_WOOD_TO_FT	WOOD_TO_FT	CO2_TO_FT	REFINERY_JETFUEL	REFINERY_GASOLINE	REFINERY_DIESEL	CEMENT_PROCESS	NATURAL_CO2_SEQUESTRATION	AGRICULTURE_EMISSIONS	BIOMASS_SEQUESTRATION	DAC_HT	DAC_LT	WOOD_GROWTH	WET_BIOMASS_GROWTH	SEQUESTRATION	GHG_EMISSIONS	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	JETFUEL_STORAGE_Pin	JETFUEL_STORAGE_Pout	WOOD_STORAGE_Pin	WOOD_STORAGE_Pout	END_USE	
 11 	 5																															0.000000																																																																																																-0.000002																-0.000000						5.498397					-3.224320								0.000004	0.465919			-2.739998																																																		-2369037.031561	2369037.031561					0.000000	
 11 	 6																															0.000000																																																																																																-0.000002																-0.000000						3.283172					-1.009094								0.000004	0.465919			-2.739998																																																		-2369037.031561	2369037.031561					0.000000	
 11 	 7																															0.000000																																																																																																-0.000002																-0.000000						4.545669					-2.271591								0.000004	0.465919			-2.739998																																																		-2369037.031561	2369037.031561					0.000000	
 11 	 8																															0.000000																																																																																																-0.000002																-0.000000						2.322384					-0.048306								0.000004	0.465919			-2.739998																																																		-2369037.031561	2369037.031561					0.000000	
 11 	 9																															0.000000																																																																																																-0.000002																-0.000000						2.324643					-0.050565								0.000004	0.465919			-2.739998																																																		-2369037.031561	2369037.031561					0.000000	
 11 	 10																															0.000000																																																																																																-0.000002																-0.000000						2.319981					-0.045903								0.000004	0.465919			-2.739998																																																		-2369037.031561	2369037.031561					0.000000	
 11 	 11																															0.000000																																																																																																-0.000002																-0.000000						4.046029					-1.771952								0.000004	0.465919			-2.739998																																																		-2369037.031561	2369037.031561					0.000000	
 11 	 12																															0.000000																																																																																																-0.000002																-0.000000						5.497722					-3.223644								0.000004	0.465919			-2.739998																																																		-2369037.031561	2369037.031561					0.000000	
 11 	 13																															0.000000																																																																																																-0.000002																-0.000000						5.498404					-3.224326								0.000004	0.465919			-2.739998																																																		-2369037.031561	2369037.031561					0.000000	
 11 	 14																															0.000000																																																																																																-0.000002																-0.000000						5.495511					-3.221433								0.000003	0.465919			-2.739998																																																		-2369037.031561	2369037.031561					0.000000	
 11 	 15																															0.000000																																																																																																-0.000002																-0.000000						5.497680					-3.223602								0.000004	0.465919			-2.739998																																																		-2369037.031561	2369037.031561					0.000000	
 11 	 16																															0.000000																																																																																																-0.000002																-0.000000						2.791856					-0.517779								0.000004	0.465919			-2.739998																																																		-2369037.031561	2369037.031561					0.000000	
 11 	 17																															0.000000																																																																																																-0.000002																-0.000000						2.315132					-0.041055								0.000004	0.465919			-2.739998																																																		-2369037.031561	2369037.031561					0.000000	
 11 	 18																															0.000000																																																																																																-0.000002																-0.000000						2.319518					-0.045440								0.000004	0.465919			-2.739998																																																		-2369037.031561	2369037.031561					0.000000	
 11 	 19																															0.000000																																																																																																-0.000002																-0.000000						2.322387					-0.048309								0.000004	0.465919			-2.739998																																																		-2369037.031561	2369037.031561					0.000000	
 11 	 20																															0.000000																																																																																																-0.000002																-0.000000						2.324570					-0.050493								0.000004	0.465919			-2.739998																																																		-2369037.031561	2369037.031561					0.000000	
 11 	 21																															0.000000																																																																																																-0.000002																-0.000000						2.326179					-0.052101								0.000004	0.465919			-2.739998																																																		-2369037.031561	2369037.031561					0.000000	
 11 	 22																															0.000000																																																																																																-0.000002																-0.000000						2.328742					-0.054664								0.000004	0.465919			-2.739998																																																		-2369037.031561	2369037.031561					0.000000	
 11 	 23																															0.000000																																																																																																-0.000002																-0.000000						2.332267					-0.058189								0.000004	0.465919			-2.739998																																																		-2369037.031561	2369037.031561					0.000000	
 11 	 24																															0.000000																																																																																																-0.000002																-0.000000						2.335570					-0.061492								0.000004	0.465919			-2.739998																																																		-2369037.031561	2369037.031561					0.000000	
 12 	 1																															0.000000																																																																																																-0.000001																-0.000000						5.498564					-3.224478								0.000004	0.465911			-2.739999																																																		-2369037.031561	2369037.031561					0.000000	
 12 	 2																															0.000000																																																																																																-0.000001																-0.000000						5.498564					-3.224478								0.000004	0.465911			-2.739999																																																		-2369037.031561	2369037.031561					0.000000	
 12 	 3																															0.000000																																																																																																-0.000001																-0.000000						5.498563					-3.224478								0.000004	0.465911			-2.739999																																																		-2369037.031561	2369037.031561					0.000000	
 12 	 4																															0.000000																																																																																																-0.000001																-0.000000						5.498564					-3.224478								0.000004	0.465911			-2.739999																																																		-2369037.031561	2369037.031561					0.000000	
 12 	 5																															0.000000																																																																																																-0.000001																-0.000000						5.498564					-3.224478								0.000004	0.465911			-2.739999																																																		-2369037.031561	2369037.031561					0.000000	
 12 	 6																															0.000000																																																																																																-0.000001																-0.000000						5.498564					-3.224478								0.000004	0.465911			-2.739999																																																		-2369037.031561	2369037.031561					0.000000	
 12 	 7																															0.000000																																																																																																-0.000001																-0.000000						5.498564					-3.224478								0.000004	0.465911			-2.739999																																																		-2369037.031561	2369037.031561					0.000000	
 12 	 8																															0.000000																																																																																																-0.000001																-0.000000						5.498564					-3.224479								0.000004	0.465912			-2.739999																																																		-2369037.031561	2369037.031561					0.000000	
 12 	 9																															0.000000																																																																																																-0.000001																-0.000000						5.498481					-3.224401								0.000004	0.465917			-2.739999																																																		-2369037.031561	2369037.031561					0.000000	
 12 	 10																															0.000000																																																																																																-0.000001																-0.000000						5.102352					-2.828273								0.000004	0.465917			-2.739999																																																		-2369037.031561	2369037.031561					0.000000	
 12 	 11																															0.000000																																																																																																-0.000001																-0.000000						4.996292					-2.722213								0.000004	0.465917			-2.739999																																																		-2369037.031561	2369037.031561					0.000000	
 12 	 12																															0.000000																																																																																																-0.000001																-0.000000						3.140584					-0.866506								0.000004	0.465918			-2.739999																																																		-2369037.031561	2369037.031561					0.000000	
 12 	 13																															0.000000																																																																																																-0.000001																-0.000000						3.140599					-0.866522								0.000004	0.465918			-2.739999																																																		-2369037.031561	2369037.031561					0.000000	
 12 	 14																															0.000000																																																																																																-0.000001																-0.000000						3.140592					-0.866515								0.000004	0.465918			-2.739999																																																		-2369037.031561	2369037.031561					0.000000	
 12 	 15																															0.000000																																																																																																-0.000001																-0.000000						3.140584					-0.866506								0.000004	0.465918			-2.739999																																																		-2369037.031561	2369037.031561					0.000000	
 12 	 16																															0.000000																																																																																																-0.000001																-0.000000						3.140597					-0.866519								0.000004	0.465918			-2.739999																																																		-2369037.031561	2369037.031561					0.000000	
 12 	 17																															0.000000																																																																																																-0.000001																-0.000000						3.140670					-0.866592								0.000004	0.465917			-2.739999																																																		-2369037.031561	2369037.031561					0.000000	
 12 	 18																															0.000000																																																																																																-0.000001																-0.000000						5.163563					-2.889484								0.000004	0.465917			-2.739999																																																		-2369037.031561	2369037.031561					0.000000	
 12 	 19																															0.000000																																																																																																-0.000001																-0.000000						5.202108					-2.928029								0.000004	0.465917			-2.739999																																																		-2369037.031561	2369037.031561					0.000000	
 12 	 20																															0.000000																																																																																																-0.000001																-0.000000						5.222976					-2.948897								0.000004	0.465917			-2.739999																																																		-2369037.031561	2369037.031561					0.000000	
 12 	 21																															0.000000																																																																																																-0.000001																-0.000000						5.238160					-2.964081								0.000004	0.465917			-2.739999																																																		-2369037.031561	2369037.031561					0.000000	
 12 	 22																															0.000000																																																																																																-0.000001																-0.000000						5.260325					-2.986247								0.000004	0.465917			-2.739999																																																		-2369037.031561	2369037.031561					0.000000	
 12 	 23																															0.000000																																																																																																-0.000001																-0.000000						5.289982					-3.015903								0.000004	0.465917			-2.739999																																																		-2369037.031561	2369037.031561					0.000000	
 12 	 24																															0.000000																																																																																																-0.000001																-0.000000						5.306346					-3.032267								0.000004	0.465917			-2.739999																																																		-2369037.031561	2369037.031561					0.000000	
