Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	JETFUEL_RE	JETFUEL	FT_FUEL	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATMOSPHERE	CO2_CENTRALISED	CO2_CAPTURED	CO2_DECENTRALISED	OTHER_GHG	OLIVE_PITS	APPLES	CEREALSTRAW	CHERRIES	MAIZESTRAW	OLIVES	OSR	RICESTRAW	VINEYARDS	MISCANTHUS	SWITCHGRASS	WILLOW	POPLAR	CP_RES	FUELWOOD_RES	LANDSCAPECARE	MSW	FUELWOODRW	OTHERSECRESID	SAWDUST	CP_RW	GRASS_FOR_BIOGAS	MAIZE_SILAGE	SUGARBEETTOPS	MANURE_LIQ	MANURE_SOL	SLUDGE	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	PLANE	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRAIN_FREIGHT	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	CO2_TO_METHANOL	E_WOOD_TO_METHANOL	METHANE_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	ALKALINE_ELECTROLYSIS	HT_ELECTROLYSIS	SMR	BIO_HYDROLYSIS	H2_BIOMASS	WOOD_TO_METHANE	CO2_TO_METHANE	E_WOOD_TO_METHANE	BIOMETHANATION	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	WOOD_TO_METHANOL	AMMONIA_TO_H2	E_WOOD_TO_FT	WOOD_TO_FT	CO2_TO_FT	REFINERY_JETFUEL	REFINERY_GASOLINE	REFINERY_DIESEL	CEMENT_PROCESS	NATURAL_CO2_SEQUESTRATION	AGRICULTURE_EMISSIONS	BIOMASS_SEQUESTRATION	DAC_HT	DAC_LT	WOOD_GROWTH	WET_BIOMASS_GROWTH	SEQUESTRATION	GHG_EMISSIONS	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	JETFUEL_STORAGE_Pin	JETFUEL_STORAGE_Pout	WOOD_STORAGE_Pin	WOOD_STORAGE_Pout	END_USE	
 11 	 5																															0.000000																																																																																																-0.000001																-0.000000						5.478849					-3.136494								0.000003	0.397643			-2.739999																																																		-2072852.256697	2072852.256697					0.000000	
 11 	 6																															0.000000																																																																																																-0.000001																-0.000000						2.740457					-0.398102								0.000003	0.397643			-2.739999																																																		-2072852.256697	2072852.256697					0.000000	
 11 	 7																															0.000000																																																																																																-0.000001																-0.000000						4.538697					-2.196342								0.000003	0.397643			-2.739999																																																		-2072852.256697	2072852.256697					0.000000	
 11 	 8																															0.000000																																																																																																-0.000001																-0.000000						2.343611					-0.001256								0.000003	0.397643			-2.739999																																																		-2072852.256697	2072852.256697					0.000000	
 11 	 9																															0.000000																																																																																																-0.000001																-0.000000						2.343599					-0.001245								0.000003	0.397643			-2.739999																																																		-2072852.256697	2072852.256697					0.000000	
 11 	 10																															0.000000																																																																																																-0.000001																-0.000000						2.343572					-0.001218								0.000003	0.397643			-2.739999																																																		-2072852.256697	2072852.256697					0.000000	
 11 	 11																															0.000000																																																																																																-0.000001																-0.000000						3.264974					-0.922619								0.000003	0.397643			-2.739999																																																		-2072852.256697	2072852.256697					0.000000	
 11 	 12																															0.000000																																																																																																-0.000001																-0.000000						4.571952					-2.229598								0.000003	0.397643			-2.739999																																																		-2072852.256697	2072852.256697					0.000000	
 11 	 13																															0.000000																																																																																																-0.000001																-0.000000						5.478849					-3.136494								0.000003	0.397643			-2.739999																																																		-2072852.256697	2072852.256697					0.000000	
 11 	 14																															0.000000																																																																																																-0.000001																-0.000000						5.204290					-2.861936								0.000003	0.397643			-2.739999																																																		-2072852.256697	2072852.256697					0.000000	
 11 	 15																															0.000000																																																																																																-0.000001																-0.000000						4.545316					-2.202962								0.000003	0.397643			-2.739999																																																		-2072852.256697	2072852.256697					0.000000	
 11 	 16																															0.000000																																																																																																-0.000001																-0.000000						2.499455					-0.157100								0.000003	0.397643			-2.739999																																																		-2072852.256697	2072852.256697					0.000000	
 11 	 17																															0.000000																																																																																																-0.000001																-0.000000						2.343657					-0.001302								0.000003	0.397643			-2.739999																																																		-2072852.256697	2072852.256697					0.000000	
 11 	 18																															0.000000																																																																																																-0.000001																-0.000000						2.343758					-0.001403								0.000003	0.397643			-2.739999																																																		-2072852.256697	2072852.256697					0.000000	
 11 	 19																															0.000000																																																																																																-0.000001																-0.000000						2.343820					-0.001465								0.000003	0.397643			-2.739999																																																		-2072852.256697	2072852.256697					0.000000	
 11 	 20																															0.000000																																																																																																-0.000001																-0.000000						2.343868					-0.001513								0.000003	0.397643			-2.739999																																																		-2072852.256697	2072852.256697					0.000000	
 11 	 21																															0.000000																																																																																																-0.000001																-0.000000						2.343912					-0.001557								0.000003	0.397643			-2.739999																																																		-2072852.256697	2072852.256697					0.000000	
 11 	 22																															0.000000																																																																																																-0.000001																-0.000000						2.344004					-0.001649								0.000003	0.397643			-2.739999																																																		-2072852.256697	2072852.256697					0.000000	
 11 	 23																															0.000000																																																																																																-0.000001																-0.000000						2.344226					-0.001871								0.000003	0.397643			-2.739999																																																		-2072852.256697	2072852.256697					0.000000	
 11 	 24																															0.000000																																																																																																-0.000001																-0.000000						2.344345					-0.001990								0.000003	0.397643			-2.739999																																																		-2072852.256697	2072852.256697					0.000000	
 12 	 1																															0.000000																																																																																																-0.000001																-0.000000						5.478946					-3.136583								0.000003	0.397635			-2.739999																																																		-2072852.256697	2072852.256697					0.000000	
 12 	 2																															0.000000																																																																																																-0.000001																-0.000000						5.478946					-3.136583								0.000003	0.397634			-2.739999																																																		-2072852.256697	2072852.256697					0.000000	
 12 	 3																															0.000000																																																																																																-0.000001																-0.000000						5.478946					-3.136583								0.000002	0.397635			-2.739999																																																		-2072852.256697	2072852.256697					0.000000	
 12 	 4																															0.000000																																																																																																-0.000001																-0.000000						5.478946					-3.136583								0.000003	0.397635			-2.739999																																																		-2072852.256697	2072852.256697					0.000000	
 12 	 5																															0.000000																																																																																																-0.000001																-0.000000						5.478946					-3.136584								0.000003	0.397635			-2.739999																																																		-2072852.256697	2072852.256697					0.000000	
 12 	 6																															0.000000																																																																																																-0.000001																-0.000000						5.478946					-3.136584								0.000003	0.397636			-2.739999																																																		-2072852.256697	2072852.256697					0.000000	
 12 	 7																															0.000000																																																																																																-0.000001																-0.000000						5.478946					-3.136585								0.000003	0.397636			-2.739999																																																		-2072852.256697	2072852.256697					0.000000	
 12 	 8																															0.000000																																																																																																-0.000001																-0.000000						5.478946					-3.136585								0.000003	0.397637			-2.739999																																																		-2072852.256697	2072852.256697					0.000000	
 12 	 9																															0.000000																																																																																																-0.000001																-0.000000						5.478838					-3.136477								0.000003	0.397636			-2.739999																																																		-2072852.256697	2072852.256697					0.000000	
 12 	 10																															0.000000																																																																																																-0.000001																-0.000000						5.478656					-3.136300								0.000003	0.397641			-2.739999																																																		-2072852.256697	2072852.256697					0.000000	
 12 	 11																															0.000000																																																																																																-0.000001																-0.000000						5.478625					-3.136270								0.000003	0.397641			-2.739999																																																		-2072852.256697	2072852.256697					0.000000	
 12 	 12																															0.000000																																																																																																-0.000001																-0.000000						3.103148					-0.760793								0.000004	0.397642			-2.739999																																																		-2072852.256697	2072852.256697					0.000000	
 12 	 13																															0.000000																																																																																																-0.000001																-0.000000						3.103147					-0.760793								0.000004	0.397642			-2.739999																																																		-2072852.256697	2072852.256697					0.000000	
 12 	 14																															0.000000																																																																																																-0.000001																-0.000000						3.103147					-0.760793								0.000004	0.397642			-2.739999																																																		-2072852.256697	2072852.256697					0.000000	
 12 	 15																															0.000000																																																																																																-0.000001																-0.000000						3.103148					-0.760793								0.000004	0.397642			-2.739999																																																		-2072852.256697	2072852.256697					0.000000	
 12 	 16																															0.000000																																																																																																-0.000001																-0.000000						3.103220					-0.760865								0.000003	0.397642			-2.739999																																																		-2072852.256697	2072852.256697					0.000000	
 12 	 17																															0.000000																																																																																																-0.000001																-0.000000						3.108651					-0.766296								0.000003	0.397641			-2.739999																																																		-2072852.256697	2072852.256697					0.000000	
 12 	 18																															0.000000																																																																																																-0.000001																-0.000000						5.478666					-3.136311								0.000003	0.397641			-2.739999																																																		-2072852.256697	2072852.256697					0.000000	
 12 	 19																															0.000000																																																																																																-0.000001																-0.000000						5.478667					-3.136311								0.000003	0.397641			-2.739999																																																		-2072852.256697	2072852.256697					0.000000	
 12 	 20																															0.000000																																																																																																-0.000001																-0.000000						5.478670					-3.136314								0.000003	0.397641			-2.739999																																																		-2072852.256697	2072852.256697					0.000000	
 12 	 21																															0.000000																																																																																																-0.000001																-0.000000						5.478671					-3.136315								0.000003	0.397641			-2.739999																																																		-2072852.256697	2072852.256697					0.000000	
 12 	 22																															0.000000																																																																																																-0.000001																-0.000000						5.478675					-3.136319								0.000003	0.397641			-2.739999																																																		-2072852.256697	2072852.256697					0.000000	
 12 	 23																															0.000000																																																																																																-0.000001																-0.000000						5.478679					-3.136323								0.000003	0.397641			-2.739999																																																		-2072852.256697	2072852.256697					0.000000	
 12 	 24																															0.000000																																																																																																-0.000001																-0.000000						5.478680					-3.136324								0.000003	0.397641			-2.739999																																																		-2072852.256697	2072852.256697					0.000000	
