Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	JETFUEL_RE	JETFUEL	FT_FUEL	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATMOSPHERE	CO2_CENTRALISED	CO2_CAPTURED	CO2_DECENTRALISED	OTHER_GHG	OLIVE_PITS	APPLES	CEREALSTRAW	CHERRIES	MAIZESTRAW	OLIVES	OSR	RICESTRAW	VINEYARDS	MISCANTHUS	SWITCHGRASS	WILLOW	POPLAR	CP_RES	FUELWOOD_RES	LANDSCAPECARE	MSW	FUELWOODRW	OTHERSECRESID	SAWDUST	CP_RW	GRASS_FOR_BIOGAS	MAIZE_SILAGE	SUGARBEETTOPS	MANURE_LIQ	MANURE_SOL	SLUDGE	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	PLANE	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRAIN_FREIGHT	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	CO2_TO_METHANOL	E_WOOD_TO_METHANOL	METHANE_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	ALKALINE_ELECTROLYSIS	HT_ELECTROLYSIS	SMR	BIO_HYDROLYSIS	H2_BIOMASS	WOOD_TO_METHANE	CO2_TO_METHANE	E_WOOD_TO_METHANE	BIOMETHANATION	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	WOOD_TO_METHANOL	AMMONIA_TO_H2	E_WOOD_TO_FT	WOOD_TO_FT	CO2_TO_FT	REFINERY_JETFUEL	REFINERY_GASOLINE	REFINERY_DIESEL	CEMENT_PROCESS	NATURAL_CO2_SEQUESTRATION	AGRICULTURE_EMISSIONS	BIOMASS_SEQUESTRATION	DAC_HT	DAC_LT	WOOD_GROWTH	WET_BIOMASS_GROWTH	SEQUESTRATION	GHG_EMISSIONS	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	JETFUEL_STORAGE_Pin	JETFUEL_STORAGE_Pout	WOOD_STORAGE_Pin	WOOD_STORAGE_Pout	END_USE	
 11 	 5																															0.000000																																																																																																-0.609193																-0.000001						3.958968					-4.183565								0.000011	3.573778			-2.739998																																																		-2046412.262293	2046412.262293					0.000000	
 11 	 6																															0.000000																																																																																																-0.609194																-0.000001						3.958990					-4.183585								0.000011	3.573778			-2.739998																																																		-2046412.262293	2046412.262293					0.000000	
 11 	 7																															0.000000																																																																																																-0.609195																-0.000001						3.959001					-4.183596								0.000011	3.573778			-2.739998																																																		-2046412.262293	2046412.262293					0.000000	
 11 	 8																															0.000000																																																																																																-0.609195																-0.000001						3.958989					-4.183583								0.000011	3.573777			-2.739998																																																		-2046412.262293	2046412.262293					0.000000	
 11 	 9																															0.000000																																																																																																-0.609195																-0.000001						3.958996					-4.183590								0.000010	3.573777			-2.739998																																																		-2046412.262293	2046412.262293					0.000000	
 11 	 10																															0.000000																																																																																																-0.609195																-0.000001						3.958994					-4.183590								0.000011	3.573779			-2.739998																																																		-2046412.262293	2046412.262293					0.000000	
 11 	 11																															0.000000																																																																																																-0.609196																-0.000001						3.958989					-4.183585								0.000011	3.573779			-2.739998																																																		-2046412.262293	2046412.262293					0.000000	
 11 	 12																															0.000000																																																																																																-0.609196																-0.000001						3.958992					-4.183588								0.000011	3.573779			-2.739998																																																		-2046412.262293	2046412.262293					0.000000	
 11 	 13																															0.000000																																																																																																-0.609195																-0.000001						3.958981					-4.183577								0.000011	3.573779			-2.739998																																																		-2046412.262293	2046412.262293					0.000000	
 11 	 14																															0.000000																																																																																																-0.609196																-0.000001						3.958983					-4.183579								0.000011	3.573779			-2.739998																																																		-2046412.262293	2046412.262293					0.000000	
 11 	 15																															0.000000																																																																																																-0.609196																-0.000001						3.958995					-4.183590								0.000011	3.573779			-2.739998																																																		-2046412.262293	2046412.262293					0.000000	
 11 	 16																															0.000000																																																																																																-0.609196																-0.000001						3.958995					-4.183591								0.000011	3.573779			-2.739998																																																		-2046412.262293	2046412.262293					0.000000	
 11 	 17																															0.000000																																																																																																-0.609195																-0.000001						3.958995					-4.183590								0.000011	3.573778			-2.739998																																																		-2046412.262293	2046412.262293					0.000000	
 11 	 18																															0.000000																																																																																																-0.609194																-0.000001						3.958982					-4.183577								0.000011	3.573777			-2.739998																																																		-2046412.262293	2046412.262293					0.000000	
 11 	 19																															0.000000																																																																																																-0.609194																-0.000001						3.958974					-4.183568								0.000011	3.573776			-2.739998																																																		-2046412.262293	2046412.262293					0.000000	
 11 	 20																															0.000000																																																																																																-0.609194																-0.000001						3.958971					-4.183565								0.000011	3.573775			-2.739998																																																		-2046412.262293	2046412.262293					0.000000	
 11 	 21																															0.000000																																																																																																-0.609193																-0.000001						3.958970					-4.183564								0.000011	3.573775			-2.739998																																																		-2046412.262293	2046412.262293					0.000000	
 11 	 22																															0.000000																																																																																																-0.609193																-0.000001						3.958967					-4.183561								0.000011	3.573775			-2.739998																																																		-2046412.262293	2046412.262293					0.000000	
 11 	 23																															0.000000																																																																																																-0.609193																-0.000001						3.958963					-4.183557								0.000011	3.573775			-2.739998																																																		-2046412.262293	2046412.262293					0.000000	
 11 	 24																															0.000000																																																																																																-0.609196																-0.000001						3.958969					-4.183559								0.000010	3.573775			-2.739998																																																		-2046412.262293	2046412.262293					0.000000	
 12 	 1																															0.000000																																																																																																-0.609185																-0.000001						3.959066					-4.183639								0.000010	3.573746			-2.739998																																																		-2046412.262293	2046412.262293					0.000000	
 12 	 2																															0.000000																																																																																																-0.609185																-0.000001						3.959066					-4.183640								0.000011	3.573746			-2.739998																																																		-2046412.262293	2046412.262293					0.000000	
 12 	 3																															0.000000																																																																																																-0.609184																-0.000001						3.959066					-4.183641								0.000010	3.573747			-2.739998																																																		-2046412.262293	2046412.262293					0.000000	
 12 	 4																															0.000000																																																																																																-0.609185																-0.000001						3.959066					-4.183639								0.000010	3.573746			-2.739998																																																		-2046412.262293	2046412.262293					0.000000	
 12 	 5																															0.000000																																																																																																-0.609185																-0.000001						3.959066					-4.183639								0.000010	3.573747			-2.739998																																																		-2046412.262293	2046412.262293					0.000000	
 12 	 6																															0.000000																																																																																																-0.609185																-0.000001						3.959066					-4.183639								0.000010	3.573747			-2.739998																																																		-2046412.262293	2046412.262293					0.000000	
 12 	 7																															0.000000																																																																																																-0.609186																-0.000001						3.959066					-4.183639								0.000010	3.573748			-2.739998																																																		-2046412.262293	2046412.262293					0.000000	
 12 	 8																															0.000000																																																																																																-0.188261																-0.000001						2.716765					-3.362289								0.000013	3.573770			-2.739998																																																		-2046412.262293	2046412.262293					0.000000	
 12 	 9																															0.000000																																																																																																-0.182908																-0.000001						2.295647					-2.946524								0.000013	3.573770			-2.739998																																																		-2046412.262293	2046412.262293					0.000000	
 12 	 10																															0.000000																																																																																																-0.168421																-0.000001						1.346376					-2.011740								0.000013	3.573771			-2.739998																																																		-2046412.262293	2046412.262293					0.000000	
 12 	 11																															0.000000																																																																																																-0.167182																-0.000001						1.415137					-2.081743								0.000013	3.573773			-2.739998																																																		-2046412.262293	2046412.262293					0.000000	
 12 	 12																															0.000000																																																																																																-0.169280																-0.000001						1.471494					-2.136007								0.000013	3.573778			-2.739998																																																		-2046412.262293	2046412.262293					0.000000	
 12 	 13																															0.000000																																																																																																-0.172300																-0.000001						2.039469					-2.700962								0.000013	3.573778			-2.739998																																																		-2046412.262293	2046412.262293					0.000000	
 12 	 14																															0.000000																																																																																																-0.175886																-0.000001						2.181637					-2.839544								0.000013	3.573778			-2.739998																																																		-2046412.262293	2046412.262293					0.000000	
 12 	 15																															0.000000																																																																																																-0.175975																-0.000001						1.502296					-2.160113								0.000013	3.573778			-2.739998																																																		-2046412.262293	2046412.262293					0.000000	
 12 	 16																															0.000000																																																																																																-0.179310																-0.000001						1.397273					-2.051755								0.000013	3.573777			-2.739998																																																		-2046412.262293	2046412.262293					0.000000	
 12 	 17																															0.000000																																																																																																-0.181582																-0.000001						1.387799					-2.040007								0.000013	3.573775			-2.739998																																																		-2046412.262293	2046412.262293					0.000000	
 12 	 18																															0.000000																																																																																																-0.184000																-0.000001						1.371744					-2.021530								0.000013	3.573772			-2.739998																																																		-2046412.262293	2046412.262293					0.000000	
 12 	 19																															0.000000																																																																																																-0.186659																-0.000001						1.368136					-2.015262								0.000013	3.573770			-2.739998																																																		-2046412.262293	2046412.262293					0.000000	
 12 	 20																															0.000000																																																																																																-0.188936																-0.000001						1.377791					-2.022639								0.000013	3.573770			-2.739998																																																		-2046412.262293	2046412.262293					0.000000	
 12 	 21																															0.000000																																																																																																-0.190767																-0.000001						1.391092					-2.034110								0.000013	3.573770			-2.739998																																																		-2046412.262293	2046412.262293					0.000000	
 12 	 22																															0.000000																																																																																																-0.197207																-0.000001						1.424219					-2.060797								0.000013	3.573770			-2.739998																																																		-2046412.262293	2046412.262293					0.000000	
 12 	 23																															0.000000																																																																																																-0.208519																-0.000001						1.477539					-2.102804								0.000013	3.573770			-2.739998																																																		-2046412.262293	2046412.262293					0.000000	
 12 	 24																															0.000000																																																																																																-0.252183																-0.000001						1.559056					-2.140657								0.000013	3.573770			-2.739998																																																		-2046412.262293	2046412.262293					0.000000	
