Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	JETFUEL_RE	JETFUEL	FT_FUEL	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATMOSPHERE	CO2_CENTRALISED	CO2_CAPTURED	CO2_DECENTRALISED	OTHER_GHG	OLIVE_PITS	APPLES	CEREALSTRAW	CHERRIES	MAIZESTRAW	OLIVES	OSR	RICESTRAW	VINEYARDS	MISCANTHUS	SWITCHGRASS	WILLOW	POPLAR	CP_RES	FUELWOOD_RES	LANDSCAPECARE	MSW	FUELWOODRW	OTHERSECRESID	SAWDUST	CP_RW	GRASS_FOR_BIOGAS	MAIZE_SILAGE	SUGARBEETTOPS	MANURE_LIQ	MANURE_SOL	SLUDGE	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	PLANE	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRAIN_FREIGHT	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	CO2_TO_METHANOL	E_WOOD_TO_METHANOL	METHANE_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	ALKALINE_ELECTROLYSIS	HT_ELECTROLYSIS	SMR	BIO_HYDROLYSIS	H2_BIOMASS	WOOD_TO_METHANE	CO2_TO_METHANE	E_WOOD_TO_METHANE	BIOMETHANATION	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	WOOD_TO_METHANOL	AMMONIA_TO_H2	E_WOOD_TO_FT	WOOD_TO_FT	CO2_TO_FT	REFINERY_JETFUEL	REFINERY_GASOLINE	REFINERY_DIESEL	CEMENT_PROCESS	NATURAL_CO2_SEQUESTRATION	AGRICULTURE_EMISSIONS	BIOMASS_SEQUESTRATION	DAC_HT	DAC_LT	WOOD_GROWTH	WET_BIOMASS_GROWTH	SEQUESTRATION	GHG_EMISSIONS	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	JETFUEL_STORAGE_Pin	JETFUEL_STORAGE_Pout	WOOD_STORAGE_Pin	WOOD_STORAGE_Pout	END_USE	
 11 	 5																															0.000000																																																																																																-0.000002																-0.000001						4.985823					-2.245857								0.000005	0.000029			-2.739998																																																		-2078463.070475	2078463.070475					0.000000	
 11 	 6																															0.000000																																																																																																-0.000002																-0.000001						2.740092					-0.000126								0.000005	0.000029			-2.739998																																																		-2078463.070475	2078463.070475					0.000000	
 11 	 7																															0.000000																																																																																																-0.000002																-0.000001						2.740112					-0.000145								0.000005	0.000029			-2.739998																																																		-2078463.070475	2078463.070475					0.000000	
 11 	 8																															0.000000																																																																																																-0.000002																-0.000001						2.740067					-0.000102								0.000005	0.000029			-2.739998																																																		-2078463.070475	2078463.070475					0.000000	
 11 	 9																															0.000000																																																																																																-0.000002																-0.000001						2.740066					-0.000100								0.000005	0.000029			-2.739998																																																		-2078463.070475	2078463.070475					0.000000	
 11 	 10																															0.000000																																																																																																-0.000002																-0.000001						2.740068					-0.000102								0.000005	0.000029			-2.739998																																																		-2078463.070475	2078463.070475					0.000000	
 11 	 11																															0.000000																																																																																																-0.000002																-0.000001						2.740095					-0.000129								0.000005	0.000029			-2.739998																																																		-2078463.070475	2078463.070475					0.000000	
 11 	 12																															0.000000																																																																																																-0.000002																-0.000001						3.245491					-0.505525								0.000005	0.000029			-2.739998																																																		-2078463.070475	2078463.070475					0.000000	
 11 	 13																															0.000000																																																																																																-0.000002																-0.000001						4.946781					-2.206814								0.000005	0.000029			-2.739998																																																		-2078463.070475	2078463.070475					0.000000	
 11 	 14																															0.000000																																																																																																-0.000002																-0.000001						4.247170					-1.507204								0.000005	0.000029			-2.739998																																																		-2078463.070475	2078463.070475					0.000000	
 11 	 15																															0.000000																																																																																																-0.000002																-0.000001						3.248630					-0.508664								0.000005	0.000029			-2.739998																																																		-2078463.070475	2078463.070475					0.000000	
 11 	 16																															0.000000																																																																																																-0.000002																-0.000001						2.740075					-0.000109								0.000005	0.000029			-2.739998																																																		-2078463.070475	2078463.070475					0.000000	
 11 	 17																															0.000000																																																																																																-0.000002																-0.000001						2.741142					-0.001175								0.000005	0.000029			-2.739998																																																		-2078463.070475	2078463.070475					0.000000	
 11 	 18																															0.000000																																																																																																-0.000002																-0.000001						2.939448					-0.199481								0.000005	0.000029			-2.739998																																																		-2078463.070475	2078463.070475					0.000000	
 11 	 19																															0.000000																																																																																																-0.000002																-0.000001						2.981301					-0.241334								0.000005	0.000029			-2.739998																																																		-2078463.070475	2078463.070475					0.000000	
 11 	 20																															0.000000																																																																																																-0.000002																-0.000001						3.010266					-0.270299								0.000005	0.000029			-2.739998																																																		-2078463.070475	2078463.070475					0.000000	
 11 	 21																															0.000000																																																																																																-0.000002																-0.000001						3.033590					-0.293623								0.000005	0.000029			-2.739998																																																		-2078463.070475	2078463.070475					0.000000	
 11 	 22																															0.000000																																																																																																-0.000002																-0.000001						3.075997					-0.336030								0.000005	0.000029			-2.739998																																																		-2078463.070475	2078463.070475					0.000000	
 11 	 23																															0.000000																																																																																																-0.000002																-0.000001						3.341415					-0.601448								0.000005	0.000029			-2.739998																																																		-2078463.070475	2078463.070475					0.000000	
 11 	 24																															0.000000																																																																																																-0.000002																-0.000001						3.299187					-0.559220								0.000005	0.000029			-2.739998																																																		-2078463.070475	2078463.070475					0.000000	
 12 	 1																															0.000000																																																																																																-0.000002																-0.000001						5.069078					-2.329095								0.000004	0.000013			-2.739998																																																		-2078463.070475	2078463.070475					0.000000	
 12 	 2																															0.000000																																																																																																-0.000002																-0.000001						5.069078					-2.329095								0.000004	0.000013			-2.739998																																																		-2078463.070475	2078463.070475					0.000000	
 12 	 3																															0.000000																																																																																																-0.000002																-0.000001						5.069078					-2.329095								0.000004	0.000014			-2.739998																																																		-2078463.070475	2078463.070475					0.000000	
 12 	 4																															0.000000																																																																																																-0.000002																-0.000001						5.069078					-2.329095								0.000004	0.000013			-2.739998																																																		-2078463.070475	2078463.070475					0.000000	
 12 	 5																															0.000000																																																																																																-0.000002																-0.000001						5.069079					-2.329097								0.000004	0.000014			-2.739998																																																		-2078463.070475	2078463.070475					0.000000	
 12 	 6																															0.000000																																																																																																-0.000002																-0.000001						5.069079					-2.329097								0.000004	0.000014			-2.739998																																																		-2078463.070475	2078463.070475					0.000000	
 12 	 7																															0.000000																																																																																																-0.000002																-0.000001						5.069079					-2.329096								0.000004	0.000014			-2.739998																																																		-2078463.070475	2078463.070475					0.000000	
 12 	 8																															0.000000																																																																																																-0.000002																-0.000001						5.069074					-2.329096								0.000004	0.000018			-2.739998																																																		-2078463.070475	2078463.070475					0.000000	
 12 	 9																															0.000000																																																																																																-0.000002																-0.000001						5.069074					-2.329096								0.000004	0.000018			-2.739998																																																		-2078463.070475	2078463.070475					0.000000	
 12 	 10																															0.000000																																																																																																-0.000002																-0.000001						5.068911					-2.328939								0.000005	0.000023			-2.739998																																																		-2078463.070475	2078463.070475					0.000000	
 12 	 11																															0.000000																																																																																																-0.000002																-0.000000						5.068900					-2.328928								0.000005	0.000023			-2.739998																																																		-2078463.070475	2078463.070475					0.000000	
 12 	 12																															0.000000																																																																																																-0.000001																-0.000000						2.739991					-0.000026								0.000007	0.000028			-2.739998																																																		-2078463.070475	2078463.070475					0.000000	
 12 	 13																															0.000000																																																																																																-0.000001																-0.000000						2.739994					-0.000029								0.000007	0.000028			-2.739998																																																		-2078463.070475	2078463.070475					0.000000	
 12 	 14																															0.000000																																																																																																-0.000001																-0.000000						2.739989					-0.000024								0.000007	0.000028			-2.739998																																																		-2078463.070475	2078463.070475					0.000000	
 12 	 15																															0.000000																																																																																																-0.000002																-0.000000						2.740039					-0.000071								0.000006	0.000026			-2.739998																																																		-2078463.070475	2078463.070475					0.000000	
 12 	 16																															0.000000																																																																																																-0.000002																-0.000000						2.740825					-0.000856								0.000006	0.000025			-2.739998																																																		-2078463.070475	2078463.070475					0.000000	
 12 	 17																															0.000000																																																																																																-0.000002																-0.000000						5.063740					-2.323770								0.000006	0.000024			-2.739998																																																		-2078463.070475	2078463.070475					0.000000	
 12 	 18																															0.000000																																																																																																-0.000002																-0.000000						5.067299					-2.327329								0.000006	0.000024			-2.739998																																																		-2078463.070475	2078463.070475					0.000000	
 12 	 19																															0.000000																																																																																																-0.000002																-0.000000						5.068711					-2.328740								0.000006	0.000023			-2.739998																																																		-2078463.070475	2078463.070475					0.000000	
 12 	 20																															0.000000																																																																																																-0.000002																-0.000000						5.068907					-2.328934								0.000005	0.000022			-2.739998																																																		-2078463.070475	2078463.070475					0.000000	
 12 	 21																															0.000000																																																																																																-0.000002																-0.000000						5.068905					-2.328933								0.000005	0.000022			-2.739998																																																		-2078463.070475	2078463.070475					0.000000	
 12 	 22																															0.000000																																																																																																-0.000002																-0.000000						5.068905					-2.328932								0.000005	0.000022			-2.739998																																																		-2078463.070475	2078463.070475					0.000000	
 12 	 23																															0.000000																																																																																																-0.000002																-0.000000						5.068911					-2.328938								0.000005	0.000022			-2.739998																																																		-2078463.070475	2078463.070475					0.000000	
 12 	 24																															0.000000																																																																																																-0.000002																-0.000000						5.068917					-2.328944								0.000005	0.000022			-2.739998																																																		-2078463.070475	2078463.070475					0.000000	
