Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	JETFUEL_RE	JETFUEL	FT_FUEL	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATMOSPHERE	CO2_CENTRALISED	CO2_CAPTURED	CO2_DECENTRALISED	OTHER_GHG	OLIVE_PITS	APPLES	CEREALSTRAW	CHERRIES	MAIZESTRAW	OLIVES	OSR	RICESTRAW	VINEYARDS	MISCANTHUS	SWITCHGRASS	WILLOW	POPLAR	CP_RES	FUELWOOD_RES	LANDSCAPECARE	MSW	FUELWOODRW	OTHERSECRESID	SAWDUST	CP_RW	GRASS_FOR_BIOGAS	MAIZE_SILAGE	SUGARBEETTOPS	MANURE_LIQ	MANURE_SOL	SLUDGE	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	PLANE	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRAIN_FREIGHT	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	CO2_TO_METHANOL	E_WOOD_TO_METHANOL	METHANE_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	ALKALINE_ELECTROLYSIS	HT_ELECTROLYSIS	SMR	BIO_HYDROLYSIS	H2_BIOMASS	WOOD_TO_METHANE	CO2_TO_METHANE	E_WOOD_TO_METHANE	BIOMETHANATION	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	WOOD_TO_METHANOL	AMMONIA_TO_H2	E_WOOD_TO_FT	WOOD_TO_FT	CO2_TO_FT	REFINERY_JETFUEL	REFINERY_GASOLINE	REFINERY_DIESEL	CEMENT_PROCESS	NATURAL_CO2_SEQUESTRATION	AGRICULTURE_EMISSIONS	BIOMASS_SEQUESTRATION	DAC_HT	DAC_LT	WOOD_GROWTH	WET_BIOMASS_GROWTH	SEQUESTRATION	GHG_EMISSIONS	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	JETFUEL_STORAGE_Pin	JETFUEL_STORAGE_Pout	WOOD_STORAGE_Pin	WOOD_STORAGE_Pout	END_USE	
 11 	 5																															0.000000																																																																																																-0.000006																-0.000001						3.990730					-4.183509								0.000008	2.932775			-2.739997																																																		-2145620.792599	2145620.792599					0.000000	
 11 	 6																															0.000000																																																																																																-0.000006																-0.000001						3.990726					-4.183505								0.000008	2.932774			-2.739997																																																		-2145620.792599	2145620.792599					0.000000	
 11 	 7																															0.000000																																																																																																-0.000006																-0.000001						3.990727					-4.183506								0.000008	2.932774			-2.739997																																																		-2145620.792599	2145620.792599					0.000000	
 11 	 8																															0.000000																																																																																																-0.000005																-0.000001						3.990716					-4.183495								0.000008	2.932774			-2.739997																																																		-2145620.792599	2145620.792599					0.000000	
 11 	 9																															0.000000																																																																																																-0.000005																-0.000001						3.990717					-4.183495								0.000008	2.932774			-2.739997																																																		-2145620.792599	2145620.792599					0.000000	
 11 	 10																															0.000000																																																																																																-0.000006																-0.000001						3.990727					-4.183506								0.000008	2.932775			-2.739997																																																		-2145620.792599	2145620.792599					0.000000	
 11 	 11																															0.000000																																																																																																-0.000005																-0.000001						3.990716					-4.183496								0.000008	2.932775			-2.739997																																																		-2145620.792599	2145620.792599					0.000000	
 11 	 12																															0.000000																																																																																																-0.000005																-0.000001						3.990711					-4.183490								0.000008	2.932775			-2.739997																																																		-2145620.792599	2145620.792599					0.000000	
 11 	 13																															0.000000																																																																																																-0.000005																-0.000001						3.990713					-4.183492								0.000008	2.932774			-2.739997																																																		-2145620.792599	2145620.792599					0.000000	
 11 	 14																															0.000000																																																																																																-0.000005																-0.000001						3.990709					-4.183489								0.000008	2.932775			-2.739997																																																		-2145620.792599	2145620.792599					0.000000	
 11 	 15																															0.000000																																																																																																-0.000005																-0.000001						3.990716					-4.183496								0.000008	2.932775			-2.739997																																																		-2145620.792599	2145620.792599					0.000000	
 11 	 16																															0.000000																																																																																																-0.000006																-0.000001						3.990727					-4.183507								0.000008	2.932775			-2.739997																																																		-2145620.792599	2145620.792599					0.000000	
 11 	 17																															0.000000																																																																																																-0.000006																-0.000001						3.990731					-4.183510								0.000008	2.932775			-2.739997																																																		-2145620.792599	2145620.792599					0.000000	
 11 	 18																															0.000000																																																																																																-0.000006																-0.000001						3.990720					-4.183499								0.000008	2.932774			-2.739997																																																		-2145620.792599	2145620.792599					0.000000	
 11 	 19																															0.000000																																																																																																-0.000005																-0.000001						3.990707					-4.183487								0.000008	2.932774			-2.739997																																																		-2145620.792599	2145620.792599					0.000000	
 11 	 20																															0.000000																																																																																																-0.000005																-0.000001						3.990702					-4.183481								0.000008	2.932774			-2.739997																																																		-2145620.792599	2145620.792599					0.000000	
 11 	 21																															0.000000																																																																																																-0.000005																-0.000001						3.990700					-4.183478								0.000008	2.932774			-2.739997																																																		-2145620.792599	2145620.792599					0.000000	
 11 	 22																															0.000000																																																																																																-0.000005																-0.000001						3.990697					-4.183476								0.000008	2.932774			-2.739997																																																		-2145620.792599	2145620.792599					0.000000	
 11 	 23																															0.000000																																																																																																-0.000005																-0.000001						3.990697					-4.183476								0.000008	2.932774			-2.739997																																																		-2145620.792599	2145620.792599					0.000000	
 11 	 24																															0.000000																																																																																																-0.000006																-0.000001						3.990703					-4.183481								0.000008	2.932774			-2.739997																																																		-2145620.792599	2145620.792599					0.000000	
 12 	 1																															0.000000																																																																																																-0.000004																-0.000001						3.990860					-4.183612								0.000008	2.932747			-2.739998																																																		-2145620.792599	2145620.792599					0.000000	
 12 	 2																															0.000000																																																																																																-0.000004																-0.000001						3.990860					-4.183613								0.000009	2.932747			-2.739998																																																		-2145620.792599	2145620.792599					0.000000	
 12 	 3																															0.000000																																																																																																-0.000004																-0.000001						3.990860					-4.183612								0.000008	2.932747			-2.739998																																																		-2145620.792599	2145620.792599					0.000000	
 12 	 4																															0.000000																																																																																																-0.000004																-0.000001						3.990860					-4.183613								0.000008	2.932747			-2.739998																																																		-2145620.792599	2145620.792599					0.000000	
 12 	 5																															0.000000																																																																																																-0.000004																-0.000001						3.990860					-4.183614								0.000008	2.932748			-2.739998																																																		-2145620.792599	2145620.792599					0.000000	
 12 	 6																															0.000000																																																																																																-0.000004																-0.000001						3.990860					-4.183614								0.000008	2.932749			-2.739998																																																		-2145620.792599	2145620.792599					0.000000	
 12 	 7																															0.000000																																																																																																-0.000004																-0.000001						3.990860					-4.183614								0.000008	2.932749			-2.739998																																																		-2145620.792599	2145620.792599					0.000000	
 12 	 8																															0.000000																																																																																																-0.000004																-0.000001						3.895807					-4.088588								0.000012	2.932771			-2.739997																																																		-2145620.792599	2145620.792599					0.000000	
 12 	 9																															0.000000																																																																																																-0.000004																-0.000001						3.570146					-3.762925								0.000012	2.932769			-2.739997																																																		-2145620.792599	2145620.792599					0.000000	
 12 	 10																															0.000000																																																																																																-0.000004																-0.000001						1.133679					-1.326458								0.000012	2.932770			-2.739997																																																		-2145620.792599	2145620.792599					0.000000	
 12 	 11																															0.000000																																																																																																-0.000004																-0.000001						1.122659					-1.315440								0.000011	2.932771			-2.739997																																																		-2145620.792599	2145620.792599					0.000000	
 12 	 12																															0.000000																																																																																																-0.000004																-0.000001						1.118348					-1.311131								0.000011	2.932773			-2.739997																																																		-2145620.792599	2145620.792599					0.000000	
 12 	 13																															0.000000																																																																																																-0.000004																-0.000001						1.426118					-1.618899								0.000011	2.932772			-2.739997																																																		-2145620.792599	2145620.792599					0.000000	
 12 	 14																															0.000000																																																																																																-0.000004																-0.000001						1.580119					-1.772900								0.000011	2.932772			-2.739997																																																		-2145620.792599	2145620.792599					0.000000	
 12 	 15																															0.000000																																																																																																-0.000004																-0.000001						1.124405					-1.317187								0.000011	2.932773			-2.739997																																																		-2145620.792599	2145620.792599					0.000000	
 12 	 16																															0.000000																																																																																																-0.000004																-0.000001						1.118662					-1.311444								0.000011	2.932773			-2.739997																																																		-2145620.792599	2145620.792599					0.000000	
 12 	 17																															0.000000																																																																																																-0.000004																-0.000001						1.123444					-1.316226								0.000011	2.932772			-2.739997																																																		-2145620.792599	2145620.792599					0.000000	
 12 	 18																															0.000000																																																																																																-0.000004																-0.000001						1.160322					-1.353102								0.000011	2.932772			-2.739997																																																		-2145620.792599	2145620.792599					0.000000	
 12 	 19																															0.000000																																																																																																-0.000004																-0.000001						1.182670					-1.375450								0.000012	2.932771			-2.739997																																																		-2145620.792599	2145620.792599					0.000000	
 12 	 20																															0.000000																																																																																																-0.000004																-0.000001						1.199627					-1.392407								0.000012	2.932770			-2.739997																																																		-2145620.792599	2145620.792599					0.000000	
 12 	 21																															0.000000																																																																																																-0.000004																-0.000001						1.211711					-1.404491								0.000012	2.932770			-2.739997																																																		-2145620.792599	2145620.792599					0.000000	
 12 	 22																															0.000000																																																																																																-0.000004																-0.000001						1.243005					-1.435784								0.000012	2.932770			-2.739997																																																		-2145620.792599	2145620.792599					0.000000	
 12 	 23																															0.000000																																																																																																-0.000004																-0.000001						1.310031					-1.502810								0.000012	2.932770			-2.739997																																																		-2145620.792599	2145620.792599					0.000000	
 12 	 24																															0.000000																																																																																																-0.000004																-0.000001						1.556621					-1.749400								0.000012	2.932769			-2.739997																																																		-2145620.792599	2145620.792599					0.000000	
