Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	JETFUEL_RE	JETFUEL	FT_FUEL	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATMOSPHERE	CO2_CENTRALISED	CO2_CAPTURED	CO2_DECENTRALISED	OTHER_GHG	OLIVE_PITS	APPLES	CEREALSTRAW	CHERRIES	MAIZESTRAW	OLIVES	OSR	RICESTRAW	VINEYARDS	MISCANTHUS	SWITCHGRASS	WILLOW	POPLAR	CP_RES	FUELWOOD_RES	LANDSCAPECARE	MSW	FUELWOODRW	OTHERSECRESID	SAWDUST	CP_RW	GRASS_FOR_BIOGAS	MAIZE_SILAGE	SUGARBEETTOPS	MANURE_LIQ	MANURE_SOL	SLUDGE	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	PLANE	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRAIN_FREIGHT	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	CO2_TO_METHANOL	E_WOOD_TO_METHANOL	METHANE_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	ALKALINE_ELECTROLYSIS	HT_ELECTROLYSIS	SMR	BIO_HYDROLYSIS	H2_BIOMASS	WOOD_TO_METHANE	CO2_TO_METHANE	E_WOOD_TO_METHANE	BIOMETHANATION	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	WOOD_TO_METHANOL	AMMONIA_TO_H2	E_WOOD_TO_FT	WOOD_TO_FT	CO2_TO_FT	REFINERY_JETFUEL	REFINERY_GASOLINE	REFINERY_DIESEL	CEMENT_PROCESS	NATURAL_CO2_SEQUESTRATION	AGRICULTURE_EMISSIONS	BIOMASS_SEQUESTRATION	DAC_HT	DAC_LT	WOOD_GROWTH	WET_BIOMASS_GROWTH	SEQUESTRATION	GHG_EMISSIONS	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	JETFUEL_STORAGE_Pin	JETFUEL_STORAGE_Pout	WOOD_STORAGE_Pin	WOOD_STORAGE_Pout	END_USE	
 11 	 5																															0.000000																																																																																																-0.000001																-0.000000						5.415880					-2.822339								0.000003	0.146456			-2.739999																																																		-2099033.116116	2099033.116116					0.000000	
 11 	 6																															0.000000																																																																																																-0.000001																-0.000000						2.593786					-0.000244								0.000003	0.146456			-2.739999																																																		-2099033.116116	2099033.116116					0.000000	
 11 	 7																															0.000000																																																																																																-0.000001																-0.000000						4.249449					-1.655907								0.000003	0.146456			-2.739999																																																		-2099033.116116	2099033.116116					0.000000	
 11 	 8																															0.000000																																																																																																-0.000001																-0.000000						2.593747					-0.000206								0.000003	0.146456			-2.739999																																																		-2099033.116116	2099033.116116					0.000000	
 11 	 9																															0.000000																																																																																																-0.000001																-0.000000						2.593748					-0.000206								0.000003	0.146456			-2.739999																																																		-2099033.116116	2099033.116116					0.000000	
 11 	 10																															0.000000																																																																																																-0.000001																-0.000000						2.593745					-0.000203								0.000003	0.146456			-2.739999																																																		-2099033.116116	2099033.116116					0.000000	
 11 	 11																															0.000000																																																																																																-0.000001																-0.000000						2.594917					-0.001375								0.000003	0.146455			-2.739999																																																		-2099033.116116	2099033.116116					0.000000	
 11 	 12																															0.000000																																																																																																-0.000001																-0.000000						3.881448					-1.287906								0.000003	0.146455			-2.739999																																																		-2099033.116116	2099033.116116					0.000000	
 11 	 13																															0.000000																																																																																																-0.000001																-0.000000						5.415874					-2.822332								0.000003	0.146455			-2.739999																																																		-2099033.116116	2099033.116116					0.000000	
 11 	 14																															0.000000																																																																																																-0.000001																-0.000000						4.913547					-2.320005								0.000003	0.146455			-2.739999																																																		-2099033.116116	2099033.116116					0.000000	
 11 	 15																															0.000000																																																																																																-0.000001																-0.000000						3.922178					-1.328637								0.000003	0.146455			-2.739999																																																		-2099033.116116	2099033.116116					0.000000	
 11 	 16																															0.000000																																																																																																-0.000001																-0.000000						2.593769					-0.000227								0.000003	0.146455			-2.739999																																																		-2099033.116116	2099033.116116					0.000000	
 11 	 17																															0.000000																																																																																																-0.000001																-0.000000						2.593672					-0.000130								0.000003	0.146456			-2.739999																																																		-2099033.116116	2099033.116116					0.000000	
 11 	 18																															0.000000																																																																																																-0.000001																-0.000000						2.593637					-0.000095								0.000003	0.146456			-2.739999																																																		-2099033.116116	2099033.116116					0.000000	
 11 	 19																															0.000000																																																																																																-0.000001																-0.000000						2.593624					-0.000083								0.000003	0.146456			-2.739999																																																		-2099033.116116	2099033.116116					0.000000	
 11 	 20																															0.000000																																																																																																-0.000001																-0.000000						2.593617					-0.000075								0.000003	0.146456			-2.739999																																																		-2099033.116116	2099033.116116					0.000000	
 11 	 21																															0.000000																																																																																																-0.000001																-0.000000						2.593612					-0.000070								0.000003	0.146456			-2.739999																																																		-2099033.116116	2099033.116116					0.000000	
 11 	 22																															0.000000																																																																																																-0.000001																-0.000000						2.593604					-0.000062								0.000003	0.146456			-2.739999																																																		-2099033.116116	2099033.116116					0.000000	
 11 	 23																															0.000000																																																																																																-0.000001																-0.000000						2.593592					-0.000050								0.000003	0.146456			-2.739999																																																		-2099033.116116	2099033.116116					0.000000	
 11 	 24																															0.000000																																																																																																-0.000001																-0.000000						2.593593					-0.000051								0.000003	0.146456			-2.739999																																																		-2099033.116116	2099033.116116					0.000000	
 12 	 1																															0.000000																																																																																																-0.000001																-0.000000						5.415975					-2.822427								0.000003	0.146449			-2.739999																																																		-2099033.116116	2099033.116116					0.000000	
 12 	 2																															0.000000																																																																																																-0.000001																-0.000000						5.415975					-2.822427								0.000003	0.146449			-2.739999																																																		-2099033.116116	2099033.116116					0.000000	
 12 	 3																															0.000000																																																																																																-0.000001																-0.000000						5.415975					-2.822427								0.000003	0.146449			-2.739999																																																		-2099033.116116	2099033.116116					0.000000	
 12 	 4																															0.000000																																																																																																-0.000001																-0.000000						5.415976					-2.822427								0.000003	0.146449			-2.739999																																																		-2099033.116116	2099033.116116					0.000000	
 12 	 5																															0.000000																																																																																																-0.000001																-0.000000						5.415976					-2.822428								0.000003	0.146450			-2.739999																																																		-2099033.116116	2099033.116116					0.000000	
 12 	 6																															0.000000																																																																																																-0.000001																-0.000000						5.415976					-2.822428								0.000003	0.146449			-2.739999																																																		-2099033.116116	2099033.116116					0.000000	
 12 	 7																															0.000000																																																																																																-0.000001																-0.000000						5.415976					-2.822428								0.000003	0.146449			-2.739999																																																		-2099033.116116	2099033.116116					0.000000	
 12 	 8																															0.000000																																																																																																-0.000001																-0.000000						5.415974					-2.822428								0.000003	0.146451			-2.739999																																																		-2099033.116116	2099033.116116					0.000000	
 12 	 9																															0.000000																																																																																																-0.000001																-0.000000						5.415974					-2.822427								0.000003	0.146451			-2.739999																																																		-2099033.116116	2099033.116116					0.000000	
 12 	 10																															0.000000																																																																																																-0.000001																-0.000000						5.415875					-2.822333								0.000004	0.146454			-2.739999																																																		-2099033.116116	2099033.116116					0.000000	
 12 	 11																															0.000000																																																																																																-0.000001																-0.000000						5.415797					-2.822254								0.000004	0.146454			-2.739999																																																		-2099033.116116	2099033.116116					0.000000	
 12 	 12																															0.000000																																																																																																-0.000001																-0.000000						3.021848					-0.428306								0.000004	0.146454			-2.739999																																																		-2099033.116116	2099033.116116					0.000000	
 12 	 13																															0.000000																																																																																																-0.000001																-0.000000						3.021860					-0.428317								0.000004	0.146454			-2.739999																																																		-2099033.116116	2099033.116116					0.000000	
 12 	 14																															0.000000																																																																																																-0.000001																-0.000000						3.021861					-0.428319								0.000004	0.146454			-2.739999																																																		-2099033.116116	2099033.116116					0.000000	
 12 	 15																															0.000000																																																																																																-0.000001																-0.000000						3.021868					-0.428326								0.000004	0.146454			-2.739999																																																		-2099033.116116	2099033.116116					0.000000	
 12 	 16																															0.000000																																																																																																-0.000001																-0.000000						3.022000					-0.428458								0.000004	0.146454			-2.739999																																																		-2099033.116116	2099033.116116					0.000000	
 12 	 17																															0.000000																																																																																																-0.000001																-0.000000						3.025311					-0.431769								0.000004	0.146454			-2.739999																																																		-2099033.116116	2099033.116116					0.000000	
 12 	 18																															0.000000																																																																																																-0.000001																-0.000000						5.415896					-2.822353								0.000004	0.146454			-2.739999																																																		-2099033.116116	2099033.116116					0.000000	
 12 	 19																															0.000000																																																																																																-0.000001																-0.000000						5.415865					-2.822323								0.000004	0.146454			-2.739999																																																		-2099033.116116	2099033.116116					0.000000	
 12 	 20																															0.000000																																																																																																-0.000001																-0.000000						5.415870					-2.822328								0.000004	0.146454			-2.739999																																																		-2099033.116116	2099033.116116					0.000000	
 12 	 21																															0.000000																																																																																																-0.000001																-0.000000						5.415873					-2.822330								0.000004	0.146454			-2.739999																																																		-2099033.116116	2099033.116116					0.000000	
 12 	 22																															0.000000																																																																																																-0.000001																-0.000000						5.415876					-2.822334								0.000004	0.146454			-2.739999																																																		-2099033.116116	2099033.116116					0.000000	
 12 	 23																															0.000000																																																																																																-0.000001																-0.000000						5.415879					-2.822336								0.000004	0.146454			-2.739999																																																		-2099033.116116	2099033.116116					0.000000	
 12 	 24																															0.000000																																																																																																-0.000001																-0.000000						5.415878					-2.822336								0.000004	0.146454			-2.739999																																																		-2099033.116116	2099033.116116					0.000000	
