Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	JETFUEL_RE	JETFUEL	FT_FUEL	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATMOSPHERE	CO2_CENTRALISED	CO2_CAPTURED	CO2_DECENTRALISED	OTHER_GHG	OLIVE_PITS	APPLES	CEREALSTRAW	CHERRIES	MAIZESTRAW	OLIVES	OSR	RICESTRAW	VINEYARDS	MISCANTHUS	SWITCHGRASS	WILLOW	POPLAR	CP_RES	FUELWOOD_RES	LANDSCAPECARE	MSW	FUELWOODRW	OTHERSECRESID	SAWDUST	CP_RW	GRASS_FOR_BIOGAS	MAIZE_SILAGE	SUGARBEETTOPS	MANURE_LIQ	MANURE_SOL	SLUDGE	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	PLANE	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRAIN_FREIGHT	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	CO2_TO_METHANOL	E_WOOD_TO_METHANOL	METHANE_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	ALKALINE_ELECTROLYSIS	HT_ELECTROLYSIS	SMR	BIO_HYDROLYSIS	H2_BIOMASS	WOOD_TO_METHANE	CO2_TO_METHANE	E_WOOD_TO_METHANE	BIOMETHANATION	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	WOOD_TO_METHANOL	AMMONIA_TO_H2	E_WOOD_TO_FT	WOOD_TO_FT	CO2_TO_FT	REFINERY_JETFUEL	REFINERY_GASOLINE	REFINERY_DIESEL	CEMENT_PROCESS	NATURAL_CO2_SEQUESTRATION	AGRICULTURE_EMISSIONS	BIOMASS_SEQUESTRATION	DAC_HT	DAC_LT	WOOD_GROWTH	WET_BIOMASS_GROWTH	SEQUESTRATION	GHG_EMISSIONS	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	JETFUEL_STORAGE_Pin	JETFUEL_STORAGE_Pout	WOOD_STORAGE_Pin	WOOD_STORAGE_Pout	END_USE	
 11 	 5																															0.000000																																																																																																-0.000004																-0.000002						3.319269					-0.579281								0.000005	0.000006			-2.739992																																																		-2374300.301122	2374300.301122					0.000000	
 11 	 6																															0.000000																																																																																																-0.000004																-0.000002						3.319260					-0.579273								0.000005	0.000006			-2.739992																																																		-2374300.301122	2374300.301122					0.000000	
 11 	 7																															0.000000																																																																																																-0.000004																-0.000002						3.319261					-0.579273								0.000005	0.000006			-2.739992																																																		-2374300.301122	2374300.301122					0.000000	
 11 	 8																															0.000000																																																																																																-0.000004																-0.000002						3.319261					-0.579274								0.000005	0.000006			-2.739992																																																		-2374300.301122	2374300.301122					0.000000	
 11 	 9																															0.000000																																																																																																-0.000004																-0.000002						3.319261					-0.579274								0.000005	0.000006			-2.739992																																																		-2374300.301122	2374300.301122					0.000000	
 11 	 10																															0.000000																																																																																																-0.000004																-0.000002						3.319262					-0.579275								0.000005	0.000006			-2.739992																																																		-2374300.301122	2374300.301122					0.000000	
 11 	 11																															0.000000																																																																																																-0.000004																-0.000002						3.319262					-0.579274								0.000005	0.000006			-2.739992																																																		-2374300.301122	2374300.301122					0.000000	
 11 	 12																															0.000000																																																																																																-0.000004																-0.000002						3.319263					-0.579276								0.000005	0.000006			-2.739992																																																		-2374300.301122	2374300.301122					0.000000	
 11 	 13																															0.000000																																																																																																-0.000004																-0.000002						3.319280					-0.579293								0.000005	0.000006			-2.739992																																																		-2374300.301122	2374300.301122					0.000000	
 11 	 14																															0.000000																																																																																																-0.000004																-0.000002						3.319276					-0.579289								0.000005	0.000006			-2.739992																																																		-2374300.301122	2374300.301122					0.000000	
 11 	 15																															0.000000																																																																																																-0.000004																-0.000002						3.319270					-0.579283								0.000005	0.000006			-2.739992																																																		-2374300.301122	2374300.301122					0.000000	
 11 	 16																															0.000000																																																																																																-0.000004																-0.000002						3.319261					-0.579274								0.000005	0.000006			-2.739992																																																		-2374300.301122	2374300.301122					0.000000	
 11 	 17																															0.000000																																																																																																-0.000004																-0.000002						3.319262					-0.579274								0.000005	0.000006			-2.739992																																																		-2374300.301122	2374300.301122					0.000000	
 11 	 18																															0.000000																																																																																																-0.000004																-0.000001						3.319261					-0.579274								0.000005	0.000006			-2.739992																																																		-2374300.301122	2374300.301122					0.000000	
 11 	 19																															0.000000																																																																																																-0.000004																-0.000001						3.319261					-0.579274								0.000005	0.000006			-2.739992																																																		-2374300.301122	2374300.301122					0.000000	
 11 	 20																															0.000000																																																																																																-0.000004																-0.000002						3.319261					-0.579274								0.000005	0.000006			-2.739992																																																		-2374300.301122	2374300.301122					0.000000	
 11 	 21																															0.000000																																																																																																-0.000004																-0.000002						3.319261					-0.579274								0.000005	0.000006			-2.739992																																																		-2374300.301122	2374300.301122					0.000000	
 11 	 22																															0.000000																																																																																																-0.000004																-0.000002						3.319261					-0.579273								0.000005	0.000006			-2.739992																																																		-2374300.301122	2374300.301122					0.000000	
 11 	 23																															0.000000																																																																																																-0.000004																-0.000002						3.319261					-0.579273								0.000005	0.000006			-2.739992																																																		-2374300.301122	2374300.301122					0.000000	
 11 	 24																															0.000000																																																																																																-0.000004																-0.000002						3.319262					-0.579275								0.000005	0.000006			-2.739992																																																		-2374300.301122	2374300.301122					0.000000	
 12 	 1																															0.000000																																																																																																-0.000003																-0.000001						2.740468					-0.000476								0.000002	0.000003			-2.739992																																																		-2374300.301122	2374300.301122					0.000000	
 12 	 2																															0.000000																																																																																																-0.000003																-0.000002						2.740568					-0.000576								0.000002	0.000003			-2.739992																																																		-2374300.301122	2374300.301122					0.000000	
 12 	 3																															0.000000																																																																																																-0.000003																-0.000002						2.740442					-0.000450								0.000002	0.000003			-2.739992																																																		-2374300.301122	2374300.301122					0.000000	
 12 	 4																															0.000000																																																																																																-0.000003																-0.000001						2.740634					-0.000643								0.000002	0.000003			-2.739992																																																		-2374300.301122	2374300.301122					0.000000	
 12 	 5																															0.000000																																																																																																-0.000003																-0.000002						2.740533					-0.000542								0.000002	0.000004			-2.739992																																																		-2374300.301122	2374300.301122					0.000000	
 12 	 6																															0.000000																																																																																																-0.000003																-0.000002						2.740418					-0.000426								0.000002	0.000004			-2.739992																																																		-2374300.301122	2374300.301122					0.000000	
 12 	 7																															0.000000																																																																																																-0.000003																-0.000002						2.740450					-0.000459								0.000002	0.000004			-2.739992																																																		-2374300.301122	2374300.301122					0.000000	
 12 	 8																															0.000000																																																																																																-0.000003																-0.000002						2.740445					-0.000454								0.000002	0.000004			-2.739992																																																		-2374300.301122	2374300.301122					0.000000	
 12 	 9																															0.000000																																																																																																-0.000003																-0.000002						2.740434					-0.000442								0.000002	0.000004			-2.739992																																																		-2374300.301122	2374300.301122					0.000000	
 12 	 10																															0.000000																																																																																																-0.000003																-0.000001						3.316462					-0.576471								0.000002	0.000004			-2.739992																																																		-2374300.301122	2374300.301122					0.000000	
 12 	 11																															0.000000																																																																																																-0.000003																-0.000001						3.316492					-0.576501								0.000002	0.000004			-2.739992																																																		-2374300.301122	2374300.301122					0.000000	
 12 	 12																															0.000000																																																																																																-0.000003																-0.000001						3.319266					-0.579279								0.000006	0.000005			-2.739992																																																		-2374300.301122	2374300.301122					0.000000	
 12 	 13																															0.000000																																																																																																-0.000003																-0.000001						3.319263					-0.579276								0.000006	0.000004			-2.739992																																																		-2374300.301122	2374300.301122					0.000000	
 12 	 14																															0.000000																																																																																																-0.000003																-0.000001						3.319265					-0.579278								0.000006	0.000004			-2.739992																																																		-2374300.301122	2374300.301122					0.000000	
 12 	 15																															0.000000																																																																																																-0.000003																-0.000001						3.319212					-0.579222								0.000003	0.000004			-2.739992																																																		-2374300.301122	2374300.301122					0.000000	
 12 	 16																															0.000000																																																																																																-0.000003																-0.000001						3.318822					-0.578831								0.000002	0.000003			-2.739992																																																		-2374300.301122	2374300.301122					0.000000	
 12 	 17																															0.000000																																																																																																-0.000003																-0.000001						3.318725					-0.578734								0.000002	0.000004			-2.739992																																																		-2374300.301122	2374300.301122					0.000000	
 12 	 18																															0.000000																																																																																																-0.000003																-0.000001						3.318572					-0.578581								0.000002	0.000004			-2.739992																																																		-2374300.301122	2374300.301122					0.000000	
 12 	 19																															0.000000																																																																																																-0.000003																-0.000001						3.316489					-0.576498								0.000002	0.000003			-2.739992																																																		-2374300.301122	2374300.301122					0.000000	
 12 	 20																															0.000000																																																																																																-0.000003																-0.000001						3.316413					-0.576421								0.000002	0.000003			-2.739992																																																		-2374300.301122	2374300.301122					0.000000	
 12 	 21																															0.000000																																																																																																-0.000003																-0.000001						3.316422					-0.576430								0.000002	0.000003			-2.739992																																																		-2374300.301122	2374300.301122					0.000000	
 12 	 22																															0.000000																																																																																																-0.000003																-0.000001						3.316414					-0.576423								0.000002	0.000003			-2.739992																																																		-2374300.301122	2374300.301122					0.000000	
 12 	 23																															0.000000																																																																																																-0.000003																-0.000001						2.840172					-0.100181								0.000002	0.000003			-2.739992																																																		-2374300.301122	2374300.301122					0.000000	
 12 	 24																															0.000000																																																																																																-0.000003																-0.000001						2.740145					-0.000154								0.000002	0.000003			-2.739992																																																		-2374300.301122	2374300.301122					0.000000	
