Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	JETFUEL_RE	JETFUEL	FT_FUEL	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATMOSPHERE	CO2_CENTRALISED	CO2_CAPTURED	CO2_DECENTRALISED	OTHER_GHG	OLIVE_PITS	APPLES	CEREALSTRAW	CHERRIES	MAIZESTRAW	OLIVES	OSR	RICESTRAW	VINEYARDS	MISCANTHUS	SWITCHGRASS	WILLOW	POPLAR	CP_RES	FUELWOOD_RES	LANDSCAPECARE	MSW	FUELWOODRW	OTHERSECRESID	SAWDUST	CP_RW	GRASS_FOR_BIOGAS	MAIZE_SILAGE	SUGARBEETTOPS	MANURE_LIQ	MANURE_SOL	SLUDGE	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	PLANE	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRAIN_FREIGHT	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	CO2_TO_METHANOL	E_WOOD_TO_METHANOL	METHANE_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	ALKALINE_ELECTROLYSIS	HT_ELECTROLYSIS	SMR	BIO_HYDROLYSIS	H2_BIOMASS	WOOD_TO_METHANE	CO2_TO_METHANE	E_WOOD_TO_METHANE	BIOMETHANATION	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	WOOD_TO_METHANOL	AMMONIA_TO_H2	E_WOOD_TO_FT	WOOD_TO_FT	CO2_TO_FT	REFINERY_JETFUEL	REFINERY_GASOLINE	REFINERY_DIESEL	CEMENT_PROCESS	NATURAL_CO2_SEQUESTRATION	AGRICULTURE_EMISSIONS	BIOMASS_SEQUESTRATION	DAC_HT	DAC_LT	WOOD_GROWTH	WET_BIOMASS_GROWTH	SEQUESTRATION	GHG_EMISSIONS	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	JETFUEL_STORAGE_Pin	JETFUEL_STORAGE_Pout	WOOD_STORAGE_Pin	WOOD_STORAGE_Pout	END_USE	
 11 	 5																															0.000000																																																																																																-0.000000																-0.000000						5.529422					-3.425488								0.000001	0.636066			-2.740000																																																		-2105583.326363	2105583.326363					0.000000	
 11 	 6																															0.000000																																																																																																-0.000000																-0.000000						3.692812					-1.588878								0.000001	0.636066			-2.740000																																																		-2105583.326363	2105583.326363					0.000000	
 11 	 7																															0.000000																																																																																																-0.000000																-0.000000						4.847963					-2.744030								0.000001	0.636066			-2.740000																																																		-2105583.326363	2105583.326363					0.000000	
 11 	 8																															0.000000																																																																																																-0.000000																-0.000000						2.846547					-0.742614								0.000001	0.636066			-2.740000																																																		-2105583.326363	2105583.326363					0.000000	
 11 	 9																															0.000000																																																																																																-0.000000																-0.000000						2.906640					-0.802706								0.000001	0.636066			-2.740000																																																		-2105583.326363	2105583.326363					0.000000	
 11 	 10																															0.000000																																																																																																-0.000000																-0.000000						3.811198					-1.707264								0.000001	0.636066			-2.740000																																																		-2105583.326363	2105583.326363					0.000000	
 11 	 11																															0.000000																																																																																																-0.000000																-0.000000						4.172729					-2.068796								0.000001	0.636066			-2.740000																																																		-2105583.326363	2105583.326363					0.000000	
 11 	 12																															0.000000																																																																																																-0.000000																-0.000000						4.910242					-2.806309								0.000001	0.636066			-2.740000																																																		-2105583.326363	2105583.326363					0.000000	
 11 	 13																															0.000000																																																																																																-0.000000																-0.000000						5.529421					-3.425487								0.000001	0.636066			-2.740000																																																		-2105583.326363	2105583.326363					0.000000	
 11 	 14																															0.000000																																																																																																-0.000000																-0.000000						5.379569					-3.275636								0.000001	0.636066			-2.740000																																																		-2105583.326363	2105583.326363					0.000000	
 11 	 15																															0.000000																																																																																																-0.000000																-0.000000						4.869979					-2.766045								0.000001	0.636066			-2.740000																																																		-2105583.326363	2105583.326363					0.000000	
 11 	 16																															0.000000																																																																																																-0.000000																-0.000000						3.471928					-1.367995								0.000001	0.636066			-2.740000																																																		-2105583.326363	2105583.326363					0.000000	
 11 	 17																															0.000000																																																																																																-0.000000																-0.000000						2.708881					-0.604948								0.000001	0.636066			-2.740000																																																		-2105583.326363	2105583.326363					0.000000	
 11 	 18																															0.000000																																																																																																-0.000000																-0.000000						2.812594					-0.708661								0.000001	0.636066			-2.740000																																																		-2105583.326363	2105583.326363					0.000000	
 11 	 19																															0.000000																																																																																																-0.000000																-0.000000						2.912448					-0.808515								0.000001	0.636066			-2.740000																																																		-2105583.326363	2105583.326363					0.000000	
 11 	 20																															0.000000																																																																																																-0.000000																-0.000000						2.995402					-0.891469								0.000001	0.636066			-2.740000																																																		-2105583.326363	2105583.326363					0.000000	
 11 	 21																															0.000000																																																																																																-0.000000																-0.000000						3.064423					-0.960490								0.000001	0.636066			-2.740000																																																		-2105583.326363	2105583.326363					0.000000	
 11 	 22																															0.000000																																																																																																-0.000000																-0.000000						3.187093					-1.083159								0.000001	0.636066			-2.740000																																																		-2105583.326363	2105583.326363					0.000000	
 11 	 23																															0.000000																																																																																																-0.000000																-0.000000						3.394621					-1.290687								0.000001	0.636066			-2.740000																																																		-2105583.326363	2105583.326363					0.000000	
 11 	 24																															0.000000																																																																																																-0.000000																-0.000000						3.423781					-1.319848								0.000001	0.636066			-2.740000																																																		-2105583.326363	2105583.326363					0.000000	
 12 	 1																															0.000000																																																																																																-0.000000																-0.000000						5.529454					-3.425519								0.000001	0.636063			-2.740000																																																		-2105583.326363	2105583.326363					0.000000	
 12 	 2																															0.000000																																																																																																-0.000000																-0.000000						5.529454					-3.425518								0.000001	0.636063			-2.740000																																																		-2105583.326363	2105583.326363					0.000000	
 12 	 3																															0.000000																																																																																																-0.000000																-0.000000						5.529454					-3.425518								0.000001	0.636063			-2.740000																																																		-2105583.326363	2105583.326363					0.000000	
 12 	 4																															0.000000																																																																																																-0.000000																-0.000000						5.529454					-3.425518								0.000001	0.636063			-2.740000																																																		-2105583.326363	2105583.326363					0.000000	
 12 	 5																															0.000000																																																																																																-0.000000																-0.000000						5.529454					-3.425518								0.000001	0.636064			-2.740000																																																		-2105583.326363	2105583.326363					0.000000	
 12 	 6																															0.000000																																																																																																-0.000000																-0.000000						5.529454					-3.425518								0.000001	0.636064			-2.740000																																																		-2105583.326363	2105583.326363					0.000000	
 12 	 7																															0.000000																																																																																																-0.000000																-0.000000						5.529454					-3.425518								0.000001	0.636064			-2.740000																																																		-2105583.326363	2105583.326363					0.000000	
 12 	 8																															0.000000																																																																																																-0.000000																-0.000000						5.529437					-3.425503								0.000001	0.636065			-2.740000																																																		-2105583.326363	2105583.326363					0.000000	
 12 	 9																															0.000000																																																																																																-0.000000																-0.000000						5.529438					-3.425504								0.000001	0.636065			-2.740000																																																		-2105583.326363	2105583.326363					0.000000	
 12 	 10																															0.000000																																																																																																-0.000000																-0.000000						4.069925					-1.965991								0.000001	0.636065			-2.740000																																																		-2105583.326363	2105583.326363					0.000000	
 12 	 11																															0.000000																																																																																																-0.000000																-0.000000						3.808444					-1.704510								0.000001	0.636065			-2.740000																																																		-2105583.326363	2105583.326363					0.000000	
 12 	 12																															0.000000																																																																																																-0.000000																-0.000000						3.212094					-1.108160								0.000001	0.636065			-2.740000																																																		-2105583.326363	2105583.326363					0.000000	
 12 	 13																															0.000000																																																																																																-0.000000																-0.000000						3.212095					-1.108162								0.000001	0.636065			-2.740000																																																		-2105583.326363	2105583.326363					0.000000	
 12 	 14																															0.000000																																																																																																-0.000000																-0.000000						3.212096					-1.108162								0.000001	0.636065			-2.740000																																																		-2105583.326363	2105583.326363					0.000000	
 12 	 15																															0.000000																																																																																																-0.000000																-0.000000						3.212094					-1.108161								0.000001	0.636065			-2.740000																																																		-2105583.326363	2105583.326363					0.000000	
 12 	 16																															0.000000																																																																																																-0.000000																-0.000000						3.212098					-1.108164								0.000001	0.636065			-2.740000																																																		-2105583.326363	2105583.326363					0.000000	
 12 	 17																															0.000000																																																																																																-0.000000																-0.000000						3.212122					-1.108188								0.000001	0.636065			-2.740000																																																		-2105583.326363	2105583.326363					0.000000	
 12 	 18																															0.000000																																																																																																-0.000000																-0.000000						4.202876					-2.098942								0.000001	0.636065			-2.740000																																																		-2105583.326363	2105583.326363					0.000000	
 12 	 19																															0.000000																																																																																																-0.000000																-0.000000						4.452216					-2.348282								0.000001	0.636065			-2.740000																																																		-2105583.326363	2105583.326363					0.000000	
 12 	 20																															0.000000																																																																																																-0.000000																-0.000000						4.565895					-2.461961								0.000001	0.636065			-2.740000																																																		-2105583.326363	2105583.326363					0.000000	
 12 	 21																															0.000000																																																																																																-0.000000																-0.000000						4.661123					-2.557189								0.000001	0.636065			-2.740000																																																		-2105583.326363	2105583.326363					0.000000	
 12 	 22																															0.000000																																																																																																-0.000000																-0.000000						4.803100					-2.699166								0.000001	0.636065			-2.740000																																																		-2105583.326363	2105583.326363					0.000000	
 12 	 23																															0.000000																																																																																																-0.000000																-0.000000						4.956347					-2.852414								0.000001	0.636065			-2.740000																																																		-2105583.326363	2105583.326363					0.000000	
 12 	 24																															0.000000																																																																																																-0.000000																-0.000000						5.046596					-2.942662								0.000001	0.636065			-2.740000																																																		-2105583.326363	2105583.326363					0.000000	
